,Latitude,Longitude,Incident Zip,corrected,no-violation,violation,closed-no-access,open
0,40.5854450318,-73.8220963471,11694.0,103.0,1.0,0.0,15.0,250.0
1,40.5859281327,-73.9728069958,11223.0,385.0,2.0,0.0,2.0,4.0
2,40.5927647197,-73.9414676606,11235.0,392.0,14.0,0.0,22.0,0.0
3,40.5934258187,-73.7531755619,11691.0,103.0,3.0,0.0,3.0,2.0
4,40.5934450399,-73.7531790916,11691.0,246.0,5.0,0.0,9.0,3.0
5,40.6067615902,-73.9971656862,11214.0,117.0,9.0,0.0,11.0,1.0
6,40.6104129527,-73.9515078902,11229.0,55.0,1.0,0.0,0.0,0.0
7,40.6118457087,-73.9784438879,11204.0,228.0,8.0,0.0,10.0,60.0
8,40.6140802827,-73.980175637,11204.0,207.0,2.0,0.0,8.0,1.0
9,40.6163702698,-74.0382669446,11209.0,179.0,4.0,0.0,15.0,6.0
10,40.6229831145,-73.9558611322,11230.0,169.0,7.0,0.0,28.0,1.0
11,40.6249206339,-74.0274898775,11209.0,285.0,4.0,0.0,4.0,2.0
12,40.6270127583,-73.9566258015,11230.0,281.0,8.0,0.0,38.0,6.0
13,40.6364621741,-74.0287052462,11209.0,131.0,2.0,0.0,1.0,0.0
14,40.6364676645,-74.0287016455,11209.0,164.0,1.0,0.0,2.0,1.0
15,40.6385706801,-73.9490048698,11210.0,269.0,14.0,0.0,32.0,1.0
16,40.6389186257,-74.0808439059,10301.0,0.0,0.0,0.0,1.0,0.0
17,40.6402944811,-73.9433032493,11203.0,219.0,4.0,4.0,22.0,2.0
18,40.6405635723,-74.0258064025,11220.0,0.0,0.0,0.0,0.0,0.0
19,40.6418662663,-73.960687887,11226.0,513.0,24.0,0.0,13.0,8.0
20,40.6511105105,-73.9601382647,11226.0,106.0,4.0,0.0,8.0,0.0
21,40.6575587542,-73.9547497996,11225.0,191.0,12.0,0.0,19.0,6.0
22,40.6577709884,-73.9208560412,11212.0,236.0,14.0,0.0,13.0,0.0
23,40.6612673493,-73.9242039471,11212.0,499.0,20.0,0.0,21.0,2.0
24,40.6627420001,-73.944707923,11225.0,96.0,8.0,0.0,14.0,0.0
25,40.6628972163,-73.947940983,11225.0,185.0,8.0,1.0,18.0,2.0
